
HAL_tim.o:
         U RCC_APB1PeriphResetCmd
         U RCC_APB2PeriphResetCmd
00000000 t TI1_Config
00000000 t TI2_Config
00000000 T TIM_ARRPreloadConfig
00000000 T TIM_BDTRConfig
00000000 T TIM_BDTRStructInit
00000000 T TIM_CCPreloadControl
00000000 T TIM_CCxCmd
00000000 T TIM_CCxNCmd
00000000 T TIM_ClearFlag
00000000 T TIM_ClearITPendingBit
00000000 T TIM_ClearOC1Ref
00000000 T TIM_ClearOC2Ref
00000000 T TIM_ClearOC3Ref
00000000 T TIM_ClearOC4Ref
00000000 T TIM_ClearOC5Ref
00000000 T TIM_Cmd
00000000 T TIM_CounterModeConfig
00000000 T TIM_CtrlPWMOutputs
00000000 T TIM_DMACmd
00000000 T TIM_DMAConfig
00000000 T TIM_DeInit
00000000 T TIM_ETRClockMode1Config
00000000 T TIM_ETRClockMode2Config
00000000 T TIM_ETRConfig
00000000 T TIM_EncoderInterfaceConfig
00000000 T TIM_ForcedOC1Config
00000000 T TIM_ForcedOC2Config
00000000 T TIM_ForcedOC3Config
00000000 T TIM_ForcedOC4Config
00000000 T TIM_GenerateEvent
00000000 T TIM_GetCapture1
00000000 T TIM_GetCapture2
00000000 T TIM_GetCapture3
00000000 T TIM_GetCapture4
00000000 T TIM_GetCounter
00000000 T TIM_GetFlagStatus
00000000 T TIM_GetITStatus
00000000 T TIM_GetPrescaler
00000000 T TIM_ICInit
00000000 T TIM_ICStructInit
00000000 T TIM_ITConfig
00000000 T TIM_ITRxExternalClockConfig
00000000 T TIM_InternalClockConfig
00000000 T TIM_OC1FastConfig
00000000 T TIM_OC1Init
00000000 T TIM_OC1NPolarityConfig
00000000 T TIM_OC1PolarityConfig
00000000 T TIM_OC1PreloadConfig
00000000 T TIM_OC2FastConfig
00000000 T TIM_OC2Init
00000000 T TIM_OC2NPolarityConfig
00000000 T TIM_OC2PolarityConfig
00000000 T TIM_OC2PreloadConfig
00000000 T TIM_OC3FastConfig
00000000 T TIM_OC3Init
00000000 T TIM_OC3NPolarityConfig
00000000 T TIM_OC3PolarityConfig
00000000 T TIM_OC3PreloadConfig
00000000 T TIM_OC4FastConfig
00000000 T TIM_OC4Init
00000000 T TIM_OC4PolarityConfig
00000000 T TIM_OC4PreloadConfig
00000000 T TIM_OC5FastConfig
00000000 T TIM_OC5Init
00000000 T TIM_OC5PolarityConfig
00000000 T TIM_OC5PreloadConfig
00000000 T TIM_OCStructInit
00000000 T TIM_PWMIConfig
00000000 T TIM_PrescalerConfig
00000000 T TIM_SelectCCDMA
00000000 T TIM_SelectCOM
00000000 T TIM_SelectHallSensor
00000000 T TIM_SelectInputTrigger
00000000 T TIM_SelectMasterSlaveMode
00000000 T TIM_SelectOCxM
00000000 T TIM_SelectOnePulseMode
00000000 T TIM_SelectOutputTrigger
00000000 T TIM_SelectSlaveMode
00000000 T TIM_SetAutoreload
00000000 T TIM_SetClockDivision
00000000 T TIM_SetCompare1
00000000 T TIM_SetCompare2
00000000 T TIM_SetCompare3
00000000 T TIM_SetCompare4
00000000 T TIM_SetCompare5
00000000 T TIM_SetCounter
00000000 T TIM_SetIC1Prescaler
00000000 T TIM_SetIC2Prescaler
00000000 T TIM_SetIC3Prescaler
00000000 T TIM_SetIC4Prescaler
00000000 T TIM_TIxExternalClockConfig
00000000 T TIM_TimeBaseInit
00000000 T TIM_TimeBaseStructInit
00000000 T TIM_UpdateDisableConfig
00000000 T TIM_UpdateRequestConfig

HAL_syscfg.o:
00000000 T SYSCFG_DMAChannelRemapConfig
00000000 T SYSCFG_DeInit
00000000 T SYSCFG_EXTILineConfig
00000000 T SYSCFG_MemoryRemapConfig

HAL_crc.o:
00000000 T CRC_CalcBlockCRC
00000000 T CRC_CalcCRC
00000000 T CRC_GetCRC
00000000 T CRC_GetIDRegister
00000000 T CRC_ResetDR
00000000 T CRC_SetIDRegister

HAL_wwdg.o:
         U RCC_APB1PeriphResetCmd
00000000 T WWDG_ClearFlag
00000000 T WWDG_DeInit
00000000 T WWDG_Enable
00000000 T WWDG_EnableIT
00000000 T WWDG_GetFlagStatus
00000000 T WWDG_SetCounter
00000000 T WWDG_SetPrescaler
00000000 T WWDG_SetWindowValue

HAL_iwdg.o:
00000000 T IWDG_ClearIT
00000000 T IWDG_Enable
00000000 T IWDG_EnableIT
00000000 T IWDG_GetFlagStatus
00000000 T IWDG_ReloadCounter
00000000 T IWDG_Reset
00000000 T IWDG_SetPrescaler
00000000 T IWDG_SetReload
00000000 T IWDG_WriteAccessCmd

HAL_adc.o:
00000000 T ADC_AnalogWatchdogCmd
00000000 T ADC_AnalogWatchdogSingleChannelConfig
00000000 T ADC_AnalogWatchdogThresholdsConfig
00000000 T ADC_ClearFlag
00000000 T ADC_ClearITPendingBit
00000000 T ADC_Cmd
00000000 T ADC_DMACmd
00000000 T ADC_DeInit
00000000 T ADC_ExternalTrigConvCmd
00000000 T ADC_ExternalTrigInjectedConvCmd
00000000 T ADC_ExternalTrigInjectedConvConfig
00000000 T ADC_GetConversionValue
00000000 T ADC_GetFlagStatus
00000000 T ADC_GetITStatus
00000000 T ADC_GetSoftwareStartConvStatus
00000000 T ADC_ITConfig
00000000 T ADC_Init
00000000 T ADC_RegularChannelConfig
00000000 T ADC_SoftwareStartConvCmd
00000000 T ADC_StructInit
00000000 T ADC_TempSensorCmd
00000000 T ADC_VrefintCmd
         U RCC_APB2PeriphResetCmd

HAL_spi.o:
         U RCC_APB2PeriphResetCmd
00000000 T SPI_BiDirectionalLineConfig
00000000 T SPI_CSInternalSelected
00000000 T SPI_ClearITPendingBit
00000000 T SPI_Cmd
00000000 T SPI_DMACmd
00000000 T SPI_DataSizeConfig
00000000 T SPI_DeInit
00000000 T SPI_FifoTrigger
00000000 T SPI_GetFlagStatus
00000000 T SPI_GetITStatus
00000000 T SPI_ITConfig
00000000 T SPI_Init
00000000 T SPI_NSSInternalSoftwareConfig
00000000 T SPI_ReceiveData
00000000 T SPI_RxBytes
00000000 T SPI_SendData
00000000 T SPI_SlaveAdjust
00000000 T SPI_StructInit

